Start,End,Disaster Type,Category
1/18/2000,1/30/2000,Snowstorm,Category 3
12/27/2000,12/31/2000,Snowstorm,Category 2
12/29/2000,12/31/2000,Snowstorm,Category 2
2/7/2002,2/7/2002,Snowstorm,N/A
12/4/2002,12/5/2002,Snowstorm,N/A
2/14/2003,2/19/2003,Snowstorm,Category 4
12/5/2003,12/8/2003,Snowstorm,Category 3
12/21/2004,12/24/2004,Snowstorm,Category 4
12/24/2004,12/28/2004,Snowstorm,N/A
1/20/2005,1/23/2005,Snowstorm,Category 4
12/14/2005,12/16/2005,Snowstorm,N/A
2/11/2006,2/13/2006,Snowstorm,Category 2
10/11/2006,10/13/2006,Snowstorm,N/A
11/20/2006,11/24/2006,Snowstorm,N/A
11/26/2006,12/1/2006,Snowstorm,N/A
12/20/2006,12/31/2006,Snowstorm,N/A
1/11/2007,1/24/2007,Snowstorm,Category 2
2/12/2007,2/20/2007,Snowstorm,Category 3
4/13/2007,4/17/2007,Snowstorm,Category 1
11/29/2007,12/4/2007,Snowstorm,N/A
11/29/2007,12/5/2007,Snowstorm,N/A
12/8/2007,12/18/2007,Snowstorm,N/A
1/3/2008,1/11/2008,Snowstorm,N/A
3/6/2008,3/10/2008,Snowstorm,N/A
12/11/2008,12/12/2008,Snowstorm,N/A
12/19/2008,12/25/2008,Snowstorm,N/A
1/25/2009,1/30/2009,Snowstorm,N/A
10/13/2009,10/20/2009,Snowstorm,N/A
12/16/2009,12/20/2009,Snowstorm,Category 4
12/22/2009,12/28/2009,Snowstorm,Category 5
2/5/2010,2/6/2010,Snowstorm,Category 4
2/9/2010,2/10/2010,Snowstorm,Category 2
2/25/2010,2/27/2010,Snowstorm,Category 4
3/12/2010,3/16/2010,Snowstorm,N/A
10/23/2010,10/28/2010,Snowstorm,N/A
12/5/2010,12/29/2010,Snowstorm,Category 2
1/8/2011,1/13/2011,Snowstorm,Category 2
1/25/2011,1/27/2011,Snowstorm,Category 1
1/31/2011,2/2/2011,Snowstorm,Category 5
10/28/2011,11/1/2011,Snowstorm,Category 1
11/8/2011,11/10/2011,Snowstorm,N/A
1/16/2012,1/20/2012,Snowstorm,N/A
10/29/2012,11/2/2012,Snowstorm,N/A
11/7/2012,11/10/2012,Snowstorm,Category 1
12/17/2012,12/22/2012,Snowstorm,Category 2
12/25/2012,12/28/2012,Snowstorm,Category 1
2/7/2013,2/18/2013,Snowstorm,Category 3
3/1/2013,3/10/2013,Snowstorm,Category 2
10/3/2013,10/5/2013,Snowstorm,Category 3
12/19/2013,12/23/2013,Snowstorm,N/A
12/30/2013,1/6/2013,Snowstorm,Category 2
1/19/2014,1/24/2014,Snowstorm,Category 1
1/27/2014,1/31/2014,Snowstorm,Category 1
2/11/2014,2/24/2014,Snowstorm,Category 4
11/7/2014,11/13/2014,Snowstorm,N/A
11/13/2014,11/21/2014,Snowstorm,N/A
1/23/2015,1/30/2015,Snowstorm,Category 3
1/31/2015,2/2/2015,Snowstorm,Category 3
2/12/2015,2/17/2015,Snowstorm,Category 1
3/1/2015,3/6/2015,Snowstorm,N/A
11/24/2015,11/27/2015,Snowstorm,N/A
12/26/2015,12/30/2015,Snowstorm,N/A
1/21/2016,1/24/2016,Snowstorm,Category 5
1/29/2016,2/7/2016,Snowstorm,Category 2
2/7/2016,2/10/2016,Snowstorm,N/A
2/23/2016,2/24/2016,Snowstorm,N/A
3/21/2016,3/25/2016,Snowstorm,N/A
4/15/2016,4/23/2016,Snowstorm,N/A
1/4/2017,1/8/2017,Snowstorm,Category 2
1/7/2017,1/24/2017,Snowstorm,N/A
